Metabolite Name,HMDB ID,SMILES
1-Methylhistidine,HMDB0000001,CN1C=NC(C[C@H](N)C(O)=O)=C1
Deoxyuridine,HMDB0000012,OC[C@H]1O[C@H](C[C@@H]1O)N1C=CC(=O)NC1=O
Alpha-ketoisovaleric acid,HMDB0000019,CC(C)C(=O)C(=O)O
(S)-3-Hydroxyisobutyric acid,HMDB0000023,C[C@@H](CO)C(O)=O
Ureidopropionic acid,HMDB0000026,NC(=O)NCCC(O)=O
Taurocholic acid,HMDB0000036,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C1([C@H](CC3C2[C@@H](C[C@H]4C3(CC[C@H](C4)O)C)O)O)C
Betaine,HMDB0000043,C[N+](C)(C)CC([O-])=O
Argininosuccinic acid,HMDB0000052,N[C@@H](CCCNC(=N)N[C@@H](CC(O)=O)C(O)=O)C(O)=O
Bilirubin,HMDB0000054,CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1
beta-Alanine,HMDB0000056,NCCC(O)=O
Creatine,HMDB0000064,CN(CC(O)=O)C(N)=N
Pipecolic acid,HMDB0000070,OC(=O)C1CCCCN1
Dihydrouracil,HMDB0000076,O=C1CCNC(=O)N1
Cytidine,HMDB0000089,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
Dimethylglycine,HMDB0000092,CN(C)CC(O)=O
Citric acid,HMDB0000094,OC(=O)CC(O)(CC(O)=O)C(O)=O
Choline,HMDB0000097,C[N+](C)(C)CCO
Glycerylphosphorylethanolamine,HMDB0000114,NCCOP(O)(=O)OCC(O)CO
Glycine,HMDB0000123,NCC(O)=O
Glycerol 3-phosphate,HMDB0000126,C([C@H](COP(=O)(O)O)O)O
Glucuronic acid,HMDB0000127,O[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O
Guanidoacetic acid,HMDB0000128,NC(=N)NCC(O)=O
Guanosine,HMDB0000133,NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1
Glyceric acid,HMDB0000139,OC[C@@H](O)C(O)=O
L-Glutamic acid,HMDB0000148,N[C@@H](CCC(O)=O)C(O)=O
L-Alanine,HMDB0000161,C[C@H](N)C(O)=O
L-Proline,HMDB0000162,OC(=O)[C@@H]1CCCN1
L-Threonine,HMDB0000167,C[C@@H](O)[C@H](N)C(O)=O
L-Asparagine,HMDB0000168,N[C@@H](CC(N)=O)C(O)=O
D-Mannose,HMDB0000169,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O
L-Isoleucine,HMDB0000172,CC[C@H](C)[C@@H](C(=O)O)N
