Protein Name,Uniprot ID,Metabolite Name,HMDB ID,PDB,Affinity
Glutamate decarboxylase 1,Q99259,Cysteic acid,HMDB0002757,3VP6,-4.8
"Sterol-4-alpha-carboxylate 3-dehydrogenase, decarboxylating",Q15738,5α-cholesta-8-en-3-one,HMDB0012178,6JKH,-7.6
Inositol monophosphatase 1,P29218,1D-myo-Inositol 3-phosphate,HMDB0006814,7VCE,-5.2
Renin,Q63497,Angiotensin I,HMDB0061196,5MLG,-6.4
cystathionine gamma-lyase,P31373,Ammonium,HMDB0041827,1N8P,-1.3
Aromatic/aminoadipate aminotransferase 1,P53090,Oxoglutaric acid,HMDB0000208,4JE5,-1.3
Cysteine sulfinic acid decarboxylase,Q9DBE0,Cysteic acid,HMDB0002757,7A0A,-3.2
Serine--pyruvate aminotransferase,P21549,Pyruvic acid,HMDB0000243,7NS7,-4.3
Putrescine aminotransferase,P42588,Oxoglutaric acid,HMDB0000208,5X3F,-2.3
Chorismate--pyruvate lyase,P26602,4-Hydroxybenzoic acid,HMDB0000500,2AHC,-4.7
Nitrite extrusion protein 2,P37758,Nitrate,HMDB0002878,4IU9,-3.7
tryptophan aminotransferase,Q9S7N2,Oxoglutaric acid,HMDB0000208,3BWO,-4.0
Amine oxidase [flavin-containing] A,P21397,Citalopram,HMDB0005038,2Z5Y,-6.2
D-lactate dehydrogenase,P06149,Pyruvic acid,HMDB0000243,1F0X,-3.6
Nicotinate-nucleotide pyrophosphorylase [carboxylating],P43619,Quinolinic acid,HMDB0000232,3C2V,-5.4
Guanine deaminase,Q9Y2T3,Cytidine,HMDB0000089,4AQL,-5.6
"6-phosphofructokinase, muscle type",P08237,"Fructose 1,6-bisphosphate",HMDB0001058,4OMT,-2.2
Cytochrome P450 2B6,P20813,Nicotine,HMDB0001934,5WBG,-6.6
Tyrosine aminotransferase,Q8QZR1,Oxoglutaric acid,HMDB0000208,3PDX,-4.4
"Saccharopine dehydrogenase [NAD(+), L-lysine-forming]",P38998,Oxoglutaric acid,HMDB0000208,3UHA,-4.9
Carbonyl reductase [NADPH] 1,P16152,6-Lactoyltetrahydropterin,HMDB0002065,4Z3D,-6.9
"Lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex, mitochondrial",P11182,S-(2-Methylbutanoyl)-dihydrolipoamide,HMDB0006869,3RNM,-5.8
"Sterol-4-alpha-carboxylate 3-dehydrogenase, decarboxylating",Q15738,4α-Carboxy-5α-cholesta-8-en-3β-ol,HMDB0012166,6JKH,-7.7
